0,8Il6980di8P89lil1PDIqqIbiq1QO8lQ,3,7,9,11,-1,7,9,11,-1,MAKE IT BETTER,mitsu-O!
322,99oQO1b8d9qQdPq6O1I6bd1bo1D16DP0,3,4,8,9,-1,5,8,9,-1,Till the lonely's gone,Z-licious
323,O110IdDiDlDQ66bb1o9lbqiqQq6lOid1,2,4,7,9,-1,5,6,8,-1,TimeHollow,Masanori Akita
324,iO61Dq9iiIQO0Qbbdo1O8bdqO8dqoiio,3,5,7,10,-1,6,9,11,-1,Tracers (4Beat Remix),Ruffage & Size
325,1bD9Pi1bdPdOO111iPlbQl0iI6qdoPIo,2,5,7,9,-1,5,8,11,-1,Trickster,水樹奈々
326,OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,5,9,12,16,18,7,12,16,18,Trigger,sonic-coll.
327,boQPliilD01OD1bIdOOIOOi0Q9P16OlO,-1,-1,-1,-1,14,-1,-1,-1,14,TRIP MACHINE CLIMAX(X-Special),DE-SIRE
328,bql00PQ1PiboIqDQoD909Il8o1PIDiD1,-1,-1,-1,-1,11,-1,-1,-1,12,TRIP MACHINE(X-Special),DE-SIRE
329,1oIo1DliQqPol00Q1l1bPODbdOilodod,3,6,8,13,-1,5,8,14,-1,&Uuml;bertreffen,TAKA respect for J.S.B.
330,96Q0Piqo9PPQoQdi9001DO6P9Piqi0dq,4,6,8,11,11,6,8,12,12,Waiting 4 u,DDT
331,d6iI8ii9qi0Pi80dDQQlPq6qQo69860P,1,4,7,11,-1,5,7,11,-1,will,NAOKI
332,19l9bOoI8Dib69D0DodDo1d8i8IDb88q,1,4,8,10,-1,4,9,11,-1,ポリリズム,Pink Lemonade
333,qIqqdd1Odqi1Iiolq9qqPOi0bPPld8Pb,-1,-1,-1,-1,14,-1,-1,-1,14,革命(X-Special),dj TAKA with NAOKI
334,bq8DOQ9Idq9Ii9PQ1bqPIQoQPl961d1o,3,5,8,11,-1,6,8,13,-1,零 - ZERO -,TEЯRA
335,QQOOldqQ8QQDQ06i81d9DP9PlOlo1lqq,3,6,8,10,-1,5,7,11,-1,凛として咲く花の如く,紅色リトマス
336,id9oObq9P6Q6Pq6lQPqI88OP1DD8D0O1,3,6,13,14,18,7,12,15,18,888,DJ TECHNORCH
337,006ob1iI9b1I8dDl0dq1bqIOP8886li1,2,5,8,11,-1,5,8,11,-1,☆shining☆,ピンクターボ
338,dQoqo68881IiO9i00bP0q1lOD6i1PdD8,2,5,7,9,12,5,7,10,12,A Brighter Day,NAOKI feat. Aleisha G
339,o6qi6idD9oqIdi81ldQlODqIqIiqlD1d,3,5,9,13,-1,5,9,13,-1,aftershock!!,DM Ashura
340,PQP1l9qDilqbD0qOqiD8dd86qboI8bob,2,5,8,10,-1,5,9,11,-1,All My Love,kors k feat.ЯIRE
341,D89QP18016o01qoOi60I6Q19dlOQPbdo,6,11,14,17,18,11,15,17,18,Anti-Matter,Orbit1 & Milo
342,9ib91bdq6i11l69d081qDD989Q0qO0qI,1,4,7,10,8,4,7,11,8,BALLAD THE FEATHERS,SHIN SOUND DESIGN feat.Naomi Koizumi
343,qD8Q180QlIi11o1IiI6DPoqolqoD61Ib,3,5,9,12,-1,5,9,13,-1,CG Project,Latenighters
344,1DD68qQdqQ0i6bQ61ddQ06ql1D6O1l6P,1,4,6,9,12,4,7,10,12,Crazy Control,D-crew with VAL TIATIA
345,IPdDlblblqO1do9IQbDoi0iOoPDoiDlI,2,6,9,11,-1,6,10,12,-1,Dazzlin' Darlin,HHH
346,69l8lOiooPPPqb9Io9Il01dPD0Q988Iq,3,5,8,11,-1,5,7,12,-1,Dazzlin' Darlin-秋葉工房mix-,Remixed by DJ Command
347,il0QbI6IOIidllO108olqd8i9Pb1Oq8Q,2,5,8,11,-1,5,8,12,-1,Decade,kors k Vs. dj TAKA
348,I8b69IdbID0Di06ldo6o1lb1IdI89Iqo,1,4,7,11,13,4,7,11,13,dirty digital,kors k
349,ObiIq6PDlOiPd0d1oP8IIQbqiq09IDII,1,4,7,11,-1,4,7,13,-1,DROP,dj TAKA feat.Kanako Hoshino
350,PP9q1DDi0liP1P00lqIoIbbqo9QqlIqP,2,4,7,10,-1,4,7,11,-1,Dummy,RAM
351,0ibD9Oio99IlQ0di916lId0bi08IPD9b,3,5,8,14,-1,5,8,13,-1,FIRE FIRE,StripE
352,8l0ld8Oq86P09lb91DdD9OliiPq9oq9D,2,5,8,12,13,5,7,12,13,Freeze,nc ft. NRG Factory
353,dqPDQ8Pb68iib8bIIPld10Q0oD8l600o,3,7,10,12,11,7,11,13,12,going up,colors
354,ib8o1iD68il66olQ1lddIPi0lIb9dd1I,2,5,8,12,-1,6,7,13,-1,GOLD RUSH,DJ YOSHITAKA-G feat.Michael a la mode
355,lqOQbO0ql96IdDdD689o9PI1iI8Q1Ibi,2,3,6,10,-1,5,7,11,-1,Gotta Dance,NAOKI feat. Aleisha G
356,lIPP90Ilqib08Obob9901PiP19OQ18P9,2,6,8,10,8,6,8,10,8,Heatstroke,TAG feat. Angie Lee
357,6b8lbl11Ii81bIiq1D9do811D986iDOq,2,6,7,10,6,9,10,10,9,IF YOU WERE HERE,JENNIFER
358,81II88dobiP6Q1iq6dDOPqPQQ1dO0Qq9,3,8,10,13,-1,8,11,13,-1,IF YOU WERE HERE (L.E.D.-G STYLE REMIX),JENNIFER
359,90lolio9qd6qo6Pl8oo69iqi81oiiQib,3,6,8,12,16,6,8,12,16,I'm so Happy,Ryu☆
360,b1ObooOQ9iI0DilD9Q6qlIQ8D1d8dQO9,1,3,6,9,-1,4,6,9,-1,in love wit you,Kotaro feat. Aya
361,Q10PdOD6bDD9QPQQqiO11669bb0lQ189,5,8,12,15,-1,8,13,16,-1,KIMONO&hearts;PRINCESS,jun
362,QdIl6D808iDoDQi0Qii99Do6do8DOdQO,2,5,8,12,-1,4,8,12,-1,KISS KISS KISS 秋葉工房 MIX,Remixed by DJ Command
363,b6l6qPPdiOqqPqqII0IPqI981bolOqIb,3,5,9,12,14,6,9,12,14,La libertad,Cheryl Horrocks
364,IDPbb8oiQl0od6b8OqlPDo08o0QDo6iQ,3,4,7,11,13,5,7,11,13,La receta,Carlos Coco Garcia
365,6bO0Dq60bboi009iDbO8o9Q9999PiiDP,2,5,8,11,13,5,8,11,13,Leaving&hellip;,seiya-murai meets “eimy”
366,l0od6D6dl9PQdl1iDPOlD80io0iqqDb8,2,4,6,8,-1,3,6,8,-1,Love Again,NM feat. Mr. E.
367,l6999IbQI61IO9qQbllobqo68lqobibq,3,6,8,11,13,7,8,11,13,MAX LOVE,DJ YOSHITAKA feat. 星野奏子
368,6i189o0bl000608OPdOIODOOibq6QoPI,2,5,7,10,11,5,7,11,12,Melody Life,Noria
369,o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,4,11,14,17,18,11,14,17,18,New Decade,Sota F.
370,DbQbDQOl0lII16ib1081d6ddIodD0P9I,1,2,8,11,-1,2,9,11,-1,oarfish,kors k
371,blDbDqdo1D0odlQd9biIoio8ioQPb80i,1,4,6,9,7,5,8,12,8,only my railgun,fripSide
372,DD6olq00PD91odbO9QbldDb0bQ18oqo1,3,8,11,14,16,8,11,14,16,Pierce The Sky,JAKAZiD feat. K.N.
373,PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,8,10,14,17,18,10,15,18,18,Pluto The First,WHITE WALL
374,qD6q1PD0lIDP89DPDbOOIdq0Pi8iIdD6,2,5,9,14,-1,4,9,13,-1,Poseidon(kors k mix),NAOKI underground
375,q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,7,10,14,17,18,11,14,17,19,POSSESSION,TAG underground
376,IDldD8o8P8dbIP6oiDo11i10lo6bP6oQ,2,4,6,8,-1,4,6,9,-1,real-high-SPEED,Makoto feat. SK
377,1Ob9Il9bOQdbOQbq00oi1qoo1o1dPoI0,2,4,8,11,-1,4,8,11,-1,resonance,NAOKI-EX
378,odd1O0boo1boqDb0dIOQdQi1IqdO1DQd,6,8,11,15,-1,8,12,16,-1,roppongi EVOLVED ver.A,TAG underground
379,QobO6O8iQP6I16l0I8QPd0Iq6iQ1loQ6,6,8,11,15,-1,8,12,16,-1,roppongi EVOLVED ver.B,TAG underground
380,lb9Qo61bbOdQidlQQD8DP8199Q911Id9,6,8,11,15,-1,8,12,16,-1,roppongi EVOLVED ver.C,TAG underground
381,l8q6diIod06OdP11P6I8oIddiPo16DPd,6,8,11,15,-1,8,12,16,-1,roppongi EVOLVED ver.D,TAG underground
382,qOQQ1qdQPPQ1bbdPldPlIil99IDoPi61,2,4,7,11,12,5,8,11,13,Sacred Oath,TЁЯRA
383,ib19PQ61bi0lI8qi98IQ8dOqOoP91olq,2,4,7,10,13,4,7,11,14,sakura storm,Ryu☆
384,6lD1ooDi8Pdl0OlO0QoIioI8119I0PPq,3,7,10,14,16,8,10,15,16,Sakura Sunrise,Ryu☆
385,9bI0dQdb01Dl1bQq1Pq998i0l096D99P,2,5,9,11,14,5,9,11,14,Second Heaven,Ryu☆
386,0qDb0d9oIoQPP1Ql0o0OOPoPDbQ699Iq,3,5,7,12,-1,5,7,12,-1,She is my wife,SUPER STAR 満-MITSURU-
387,q1o901oPqbbI1Q61qo688bDd0Pqlb08l,2,4,6,9,12,4,7,9,12,Shine,TOMOSUKE feat. Adreana
388,b6ldDOq9qi1IiIIdiIl1108q1iQ9O6d6,2,8,11,14,16,8,11,14,16,Shiny World,CAPACITY GATE
389,08IP8i1qIbQIoP9DiP11IdP190Q98lil,2,5,9,12,-1,5,9,11,-1,Sky Is The Limit,Sota F feat.Anna
390,1l01billdl6oPP96Pq8d0lbbblQI8i8l,2,4,7,12,10,5,7,12,11,smooooch･&forall;･,kors k
391,0ol981b18biO0610IqPi9l6Db86PbIQ9,2,5,7,9,-1,6,8,10,-1,someday...,杏野はるな
392,i1Q080DDQD81l8o0109Q6blq0oo8o69q,1,3,5,8,-1,4,6,8,-1,Taking It To The Sky,U1 feat. Tammy S. Hansen
393,Oq9QIlI8l11ddqbbDoQ1ql61OqlIi9lo,3,6,9,12,10,6,9,12,11,Theory of Eternity,TAG
394,qQl6O8IdiI6991IiqDqidO96bll1qPDl,2,5,8,11,-1,6,8,11,-1,THIS NIGHT,jun feat. Sonnet
395,186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,9,13,15,18,19,13,14,18,19,Valkyrie dimension,Spriggan
396,6d6bqoOlqi8ooqOdlqdPblqol88b68QP,4,7,11,16,-1,7,12,16,-1,VANESSA,朱雀
397,QQbiq1qQd8d1blOldi889OdQd9P1106Q,3,5,9,13,-1,5,9,13,-1,WH1TE RO5E,Y&Co.
398,olloQOobddiIIPObP91l0qPl6oo8P9Dl,2,4,6,13,-1,5,7,13,-1,What Will Come of Me,Black Rose Garden
399,0qOPDqq0qld66bll9ob9iIqiiQPiQIDQ,2,4,8,12,13,6,8,12,13,You are a Star,NAOKI feat. Anna Kaelin
400,oiIob81i6d6P6qbddOP6Q0d0obQ0PID9,2,4,7,10,-1,4,7,11,-1,Your Angel,DM Ashura feat. kors k
401,96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,3,6,11,15,-1,6,9,14,-1,ZETA～素数の世界と超越者～,Zektbach
402,QQldo10ObPPQPlliODiDIIl0Q1oPoo61,3,5,13,17,17,8,14,17,18,&Delta;MAX,DM Ashura
403,i8O81i0iQdqiI8qqP0oo8IPl9IoId1bO,2,6,9,14,-1,5,8,14,-1,不沈艦CANDY,Risk Junk
404,iqiqod1l08DlDql98QOi10oibldd8b86,3,7,11,16,18,7,12,15,18,冥,Amuro vs Killer
405,Qb1db18qP1Ib6liPI1668Pq8QPb0QO09,4,8,10,13,-1,7,10,13,-1,ビューティフル レシート,Lucky Vacuum
406,qOdib0OIO1qOdiQiOi9qIiQiO91idbQq,1,4,7,9,-1,4,6,9,-1,Fever,Sota F. feat. Carol Gadsden
407,Pld9iO6oi9qlDD08l8QDdIi6d6Q6iDd1,2,5,9,12,-1,5,9,13,-1,Programmed Universe,kors k
408,19b01l0QPiDlDQb6lqd0dQ8Qlld6Dl6l,1,5,7,10,13,5,8,11,13,Diamond Dust,TAG
409,oqQIlDl811qQI01O8dDdl699OI9IbIlO,1,4,7,11,10,5,7,12,10,女々しくて,ゴールデンボンバー
410,8d6DoOIdD61DOIQI1I0869qO99iii68Q,2,5,7,9,9,4,8,13,11,future gazer,fripSide
411,Q6Do1o1bP60Q1O00Dbbqd96Oq9dQd6i6,2,5,9,11,-1,6,9,11,-1,LOVE &amp; JOY,木村 由姫
412,6i86dIDQQ8DQ60Piq1bqO0i08qI0ibPI,2,4,7,11,-1,4,7,10,-1,STRAIGHT JET,栗林みな実
413,olIo8PdO8dq16QqDIQboQq6oPqDO9qoo,2,7,9,12,-1,7,10,12,-1,Get Back Up!,NMR runners
414,POl689q8ODbPI0PDo8l8oD81Plio8qlP,2,5,7,13,-1,4,7,13,-1,Haunted Rhapsody,Architect ft. Jasmine Nii
415,iq6QI06oQlloO9Db9dbI8IDoi91dD8d9,1,4,6,10,-1,4,6,11,-1,HEARTBREAK (Sound Selektaz remix),NAOKI feat. Becca Hossany
416,0q8b6O0qOlDql0oP80OI8i8i1088qbIb,3,7,9,11,-1,6,10,12,-1,The Heavens Above,U1 /F Anneliese
417,ibiD8868D116OIqbQ1DQ1IOb8OD1qQ98,2,7,9,11,-1,6,10,12,-1,Take A Step Forward,TAG feat. Sydney Powers
418,b08D1ODPP0IqlIl91dDDdD1d0lD8bP1d,2,4,7,11,-1,4,8,11,-1,dreaming can make a wish come true,jun & NRG Factory feat. Anna Kaelin
419,OqIlb9PQIo0Io90PIQi6q86dO8iP19Oi,2,4,8,12,-1,4,8,11,-1,ever snow,TЁЯRA
420,8o6ibb0b1i66Q0D8699boob69b80Qb1i,1,4,7,9,-1,5,8,10,-1,IN THE ZONE,U1(NPD3 style) & KIDD KAZMEO
421,id0i6dQId1D9l1P9bq9iP9608Ioi9iq8,2,4,7,9,-1,6,10,13,-1,Let's Get Away,NAOKI feat. Brenda Burch
422,odD0Ql6iQbidDlqdPIdo8iQO09OoIbD0,1,4,7,10,-1,4,7,10,-1,MAGIC PARADE,Lea Drop feat. Katie Dellenbach
423,0dOi10q9Q6oi0Q9960iQQDO6olqlDDqo,2,4,8,12,-1,6,8,12,-1,Private Eye,atomsoak ft. cerol
424,P8IQ8blOl1i08oP18i06Oq1iP9biP6Do,1,3,7,9,-1,4,7,9,-1,Rhythms Inside,DKC Crew
425,loP08P1PPi990lPD0O060d888O9o6qb8,2,5,8,12,-1,5,8,12,-1,Seasons,TOMOSUKE feat. Crystal Paloa
426,qI06bbQ1dloi0IIIO1IQ1q8bdPdl6l69,3,4,8,13,-1,5,11,13,-1,Wicked Plastik,nc ft. Electric Touch
427,i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,3,6,12,15,-1,7,12,15,-1,CRAZY&hearts;LOVE,jun
428,ibI69PPO1iP0D1IlI0bb11QOq6081POo,2,5,10,12,16,6,9,12,16,隅田川夏恋歌,seiya-murai feat.ALT
429,dbD8PlibPqqdI99901obObb6odqD8qDl,3,7,10,13,15,7,10,13,15,Amalgamation,Mystic Moon
430,I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,4,7,11,15,-1,8,12,16,-1,UNBELIEVABLE (Sparky remix),jun feat. Sarah-Jane
431,61QQi8i9Iliq66IOq1ib888b666o08O8,1,4,7,11,12,5,7,11,12,Mermaid girl,Cream puff
432,DiqobPO1iliqP6DbQiDodPIPDiQO96dl,3,5,9,12,-1,5,8,13,-1,Find You Again,The W feat. Rita Boudreau
433,PlIiPiPoI9DIbPdIPoqQlIq61Pd8QIDo,2,5,7,10,13,4,7,10,14,Tribe,猫叉Master
434,oi9q8DQ1QddP1699qIbqP886iOIPI16I,2,4,7,11,-1,5,7,11,-1,Something Special,nc ft. Jasmine Nii
435,ilqiIlDdiQQ0oOIP8bPobDQqP0O90Q08,2,5,8,12,6,5,8,12,6,COME BACK TO MY HEART,Another Infinity feat. Mayumi Morinaga
436,iO90Qo66I88P1IdDldo1oIqb8bldqDI6,2,4,8,12,-1,5,9,13,-1,Rescue Me,NAOKI feat. Fracus
437,8qPoPbql190Pi9086ildIlQOqlPoQdP9,2,4,7,9,-1,5,7,11,-1,REBORN MAGIC,seiya-murai meets “eimy”
438,qbl10iqqdO1Do1dIq181Pl6oi8QilQo1,2,6,10,12,-1,6,10,12,-1,Seule,Preston Powis
439,P8DQP9QIioPdi9IO6q0100PlQOIl86I9,1,4,8,12,15,4,8,12,15,Chronos,TAG
440,9P16o1bO16PDDObloibo1Il8IIDdo869,2,4,8,12,-1,4,7,12,-1,Share The Love,Brenda Burch
441,q9oQ1Pid9OiIDO66Pd19blOi09019i98,2,4,7,11,-1,4,7,12,-1,I/O,Ryu☆
442,qQI9IQOd061Q69Oo89lll9bd99108Qqd,4,6,9,11,-1,6,10,11,-1,In The Air,Bill Hamel & James Rowand
443,oDIliqQl90bQo6Qil9bOiD1iO19qI1dd,1,5,7,9,-1,5,7,10,-1,TIME,NM feat.Aleisha G
444,08PO96OlIoQqPdq91Q1Qqlo8lPidbPP8,3,5,9,11,12,6,8,11,12,New Beginning,Sota Fujimori
445,blI8D10Q1IDQ8Q19bi0IDlD80oD0bloi,2,4,8,12,-1,5,8,11,-1,Wings of an Angel (Fly With Me),J-Mi & Midi-D
446,PbQ8Q9ol09I18IIb0d6iO8i9ODID10iO,2,5,7,10,-1,5,8,10,-1,Resurrection,Dormir
447,89O8qIII0QPO0Q0l10P6dl19PlQ9d0oO,3,4,9,12,-1,8,10,13,-1,Until the End,Philip Webb
448,1l8ibdlb0O0q00o6l9Pq1ibdbIQqqOb1,4,7,10,13,-1,7,10,13,-1,HEART BEAT FORMULA,TAG
449,DI91q6O00bliOldqO6DqDdqib86iqPPP,4,8,12,14,-1,8,12,14,-1,NEPHILIM DELTA,L.E.D.-G
450,qoDOoP99lq8bd19iqiloObQDqD8QbOq0,3,6,9,12,10,6,9,12,10,SigSig,kors k
451,1OlD9Iqb9Oqol09dDi6iiQ9Iod1oP0il,1,5,7,11,-1,3,7,11,-1,message,dj TAKA feat.flare
452,OQbPdOIo6dPPIq6d8qid6DbPP0q991i6,2,5,8,12,-1,5,8,12,-1,天上の星～黎明記～,TЁЯRA
453,oQ9QDQ6I9oo9DP8Oi86id61o9Pbbl9bD,2,5,8,13,-1,5,8,13,-1,繚乱ヒットチャート,ギラギラメガネ団
454,oQ8oqddQOObiq0ldo68i1d6o1IidObi6,2,5,9,12,-1,5,9,12,-1,雫,あさき
455,lo6bOoq86d9od6qQ9PiPibOioOQb96lP,1,4,7,11,10,4,8,11,11,TWINKLE&#9825;HEART,jun
456,8bQQ0lP96186D8Ibo8IoOd6o16qioiIo,3,6,8,11,13,6,8,12,13,アルストロメリア (walk with you remix),TAG
457,q08PbOPPbPobob0OII096bP9iil9908D,3,7,10,13,15,6,9,13,15,FLOWER,DJ YOSHITAKA
458,Q6ql0lOOdq90DI1PqO1bd10bP0Oi8Q0Q,4,8,11,15,-1,9,12,15,-1,SILVER☆DREAM,jun
459,ldDD06dIQ0qQPD9OI88P90OOi0bQPD1O,9,11,13,15,-1,10,12,15,-1,osaka EVOLVED -毎度、おおきに！- (TYPE1),NAOKI underground
460,8006PP188Qldob68ld6OPqlbl1biod6D,9,11,13,15,-1,10,12,15,-1,osaka EVOLVED -毎度、おおきに！- (TYPE2),NAOKI underground
461,di088lOPlqQ1OoQIbilI1P0q119i8o9O,9,11,13,15,-1,10,12,15,-1,osaka EVOLVED -毎度、おおきに！- (TYPE3),NAOKI underground
462,DIDd9l0dbi1QdQ89I6Do9bolDqdb1dPO,6,9,13,16,-1,9,13,16,-1,tokyoEVOLVED (TYPE1),NAOKI underground
463,i0b0118q8D1QlQbIbli0P0IQ0QP08QdO,6,9,13,16,-1,9,13,16,-1,tokyoEVOLVED (TYPE2),NAOKI underground
464,6OOd69q0oP8iblIIb08OQO9dq9oIq8i6,6,9,13,16,-1,9,13,16,-1,tokyoEVOLVED (TYPE3),NAOKI underground
465,II68b0dooOIOlOiq0iQO18blDd6b9O9D,4,9,13,16,-1,8,13,16,-1,New York EVOLVED (Type A),NC underground
466,61P0I66id16QIi08Q1918PlldOOiooql,4,9,13,16,-1,8,13,16,-1,New York EVOLVED (Type B),NC underground
467,Od8ld9bQQPDddIqDQ1PloOOdQ0IQo0O9,4,9,13,16,-1,8,13,16,-1,New York EVOLVED (Type C),NC underground
468,D6IQ1O1D00D1o8IQq0O9qqIibqDiiO0i,5,8,11,14,17,8,11,14,17,London EVOLVED ver.A,TAG underground
469,OlDo09P8l0d6d80i8qD0qQddbi0QQD8b,5,8,11,14,17,8,11,14,17,London EVOLVED ver.B,TAG underground
470,09looidO89Q9DiDdqQiDPlIQDoiobobQ,5,8,11,14,17,8,11,14,17,London EVOLVED ver.C,TAG underground
471,OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,6,10,14,17,18,10,14,17,18,Tohoku EVOLVED,2.1MB underground
472,1IbDP96O99Ob10PoPdP98IDqibqo9lqI,2,4,5,6,10,5,6,7,10,KUNG FU FIGHTING,BUS STOP ft. CARL DOUGLAS
473,qoIDP9I968q8do0d6d6lQDIi8biPIoi1,2,4,6,8,11,5,7,8,11,BAD GIRLS,Juliet Roberts
474,9Do1l69IiP98IO91bd86oIIoQqQI9QPb,2,4,7,9,11,5,7,10,11,Boom Boom Dollar (Red Monster Mix),King Kong & D.Jungle Girls
475,O6DPoIoQibQO1iD6I0DDDbbddDOi9QDq,3,7,8,10,11,7,8,9,13,stomp to my beat,JS16
476,9qP16D6l11i9P1lQ0b1DIqoOqqiIQDl9,2,7,8,10,12,7,9,11,12,MAKE IT BETTER (So-REAL Mix),mitsu-O!SUMMER
477,IQqOIb6ob8bIbOII66ID0oIQDPl6bdbb,2,6,7,9,11,7,8,11,11,PUT YOUR FAITH IN ME (Jazzy Groove),UZI-LAY
478,6dqPOId9Od11Il90QO0q9iQI6d68IolD,1,5,7,10,-1,6,7,11,-1,LOVE IS THE POWER -Re:born-,NM
479,606b9d6OiliId69bO9Odi6qq8o8Qd0dq,6,10,14,18,19,10,14,18,19,PARANOiA Revolution,CLIMAX of MAXX 360
480,8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,4,9,12,16,18,9,12,17,18,TRIP MACHINE EVOLUTION,DE-JAVU
481,O0Id19qQlDibiDdIP90o81bOo16qbQ0o,3,7,10,13,16,6,9,13,16,REVOLUTIONARY ADDICT,TAG underground
482,88o0qb8Ii1ldPlDQQdoq90dOd0PoO99d,2,6,9,14,-1,6,9,14,-1,KEEP ON MOVIN' (Y&amp;Co. DJ BOSS remix),NMR
