MAKE IT BETTER	67/0	143/0	188/0	212/0	-	130/0	181/0	220/0	-
Until the End	110/0	138/22	270/30	387/8	-	227/83	272/30	387/8	-
Wicked Plastik	121/0	153/8	240/10	373/8	-	194/4	288/14	392/6	-
Wings of an Angel (Fly With Me)	72/9	108/19	234/19	343/23	-	145/15	278/14	342/12	-
ずっとみつめていて (Ryu☆Remix)	59/0	185/9	252/10	352/7	463/23	172/15	245/16	322/8	445/11
ACROSS WORLD	75/0	106/14	237/3	363/3	419/26	106/14	236/3	363/3	403/27
JOKER	81/0	121/13	276/4	375/28	431/22	151/9	266/4	376/27	453/22
Starry HEAVEN	77/0	123/5	199/12	283/11	336/16	121/6	201/10	288/11	351/12
お米の美味しい炊き方、そしてお米を食べることによるその効果。	183/13	302/14	516/7	679/6	-	301/14	516/7	677/6	-
からふるぱすてる	105/0	201/14	301/19	422/25	-	188/12	284/30	416/22	-
キケンな果実	101/8	190/17	290/25	424/13	-	200/16	288/33	422/15	-
晴天Bon Voyage	129/2	207/14	286/38	361/65	-	201/15	257/29	309/49	-
創世ノート	80/6	256/20	344/34	490/35	-	268/23	331/31	492/41	-
ちくわパフェだよ☆CKP	133/0	214/10	300/11	378/10	509/6	214/10	300/11	383/8	509/6
†渚の小悪魔ラヴリィ～レイディオ†	122/0	243/24	379/36	573/24	234/26(73)	235/25	380/43	590/23	228/25(72)
虹色の花	92/1	187/35	298/20	400/22	-	189/35	304/32	411/21	-
フー・フローツ	142/0	213/9	327/9	428/7	-	209/8	327/7	429/8	-
めうめうぺったんたん!!	134/15	211/7	341/7	434/7	676/29	211/7	342/7	434/7	651/22
ラキラキ	73/5	241/12	331/14	422/26	-	241/12	322/14	399/39	-
凛として咲く花の如く ～ひなビタ♪ edition～	156/20	188/22	299/30	411/30	-	224/21	294/30	410/30	-
Ah La La La	86/0	132/22	166/20	321/8	-	138/20	167/20	293/16	-
Air Heroes	103/0	252/35	306/40	475/23	622/35	255/17	319/35	469/21	591/33
Another Phase	127/11	273/5	333/5	573/5	542/6(41)	265/5	333/7	547/5	526/4(34)
Back In Your Arms	73/0	151/10	236/8	302/10	-	144/9	236/8	300/10	-
Beautiful Dream	110/0	257/7	291/21	391/34	542/62	275/5	293/9	386/24	524/31
Blew My Mind	129/3	290/21	419/18	584/17	665/46(2)	292/19	421/18	581/14	662/46(2)
Bombay Bomb	117/0	181/24	327/0	444/0	-	189/22	327/0	440/0	-
Children of the Beat	85/0	209/5	317/26	369/18	443/14	209/5	313/26	351/21	446/15
Chinese Snowy Dance	138/11	226/25	365/25	594/35	-	203/20	349/26	589/22	-
Condor	91/0	186/18	254/22	363/14	479/67	186/18	255/22	356/17	462/71
Confession	66/3	115/17	190/32	310/41	473/21	124/20	198/32	312/40	471/21
Desert Journey	83/0	142/1	225/8	359/20	456/16(35)	150/3	225/8	358/20	429/15(35)
Diamond Night	80/11	125/8	231/10	326/15	426/27	145/6	228/8	300/13	418/27
Elemental Creation	285/27	438/24	614/24	789/22	860/22	427/24	612/24	751/22	832/22
Empathetic	146/18	263/10	417/11	487/11	-	263/10	417/11	487/11	-
escape	109/0	156/3	218/5	281/5	352/10(35)	153/5	219/5	281/5	353/9(34)
Everything I Need	65/0	110/26	165/36	226/37	-	104/22	155/42	221/36	-
Find The Way	95/5	192/5	301/13	398/13	-	192/11	302/13	380/13	-
GAIA	135/5	333/25	482/19	670/0	-	330/25	462/14	653/0	-
heron	94/2	178/12	252/16	357/5	301/14(35)	157/16	253/17	348/8	297/16(35)
Hoping To Be Good	75/0	100/14	174/18	256/1	-	113/11	164/14	235/2	-
Magnetic	129/1	268/39	383/49	563/55	645/86	259/44	383/49	558/51	622/84
Monkey Business	118/0	253/23	348/49	445/17	651/52	255/23	353/34	449/9	635/59
New Generation	117/0	192/5	331/4	453/48	575/11	189/5	331/12	444/39	572/15
New Gravity	117/9	218/4	301/1	376/1	471/1	210/4	301/1	375/1	471/1
nightbird lost wing	90/0	180/21	334/24	496/17	-	156/15	327/25	493/13	-
PRANA	153/8	269/13	369/8	481/4	582/7	268/7	369/12	482/4	580/2
printemps	123/0	173/6	266/13	396/6	-	150/5	268/7	410/8	-
Qipchãq	88/4	139/7	231/20	309/16	-	143/7	229/14	307/16	-
RËVOLUTIФN	127/3	273/49	391/43	573/16	777/16	265/32	396/14	555/14	744/17
Right on time (Ryu☆Remix)	105/0	180/12	264/6	387/7	217/6(63)	176/8	254/12	381/7	217/6(62)
sola	100/1	166/10	265/21	413/16	-	177/19	251/33	417/18	-
Somehow You Found Me	120/0	144/0	309/8	406/0	606/19	144/0	305/8	418/4	594/19
south	90/0	157/7	211/15	291/29	240/14(52)	147/1	211/16	266/75	197/27(50)
Spanish Snowy Dance	113/0	273/50	436/12	596/46	726/32	273/46	431/9	601/44	721/28
Straight Oath	104/0	230/16	320/10	460/10	544/47	232/17	323/10	464/8	549/30
STULTI	112/22	230/18	335/30	525/16	-	232/23	336/30	523/18	-
Sucka Luva	75/0	132/3	222/4	272/4	-	132/3	222/4	273/4	-
Summer Fairytale	83/7	131/31	189/35	218/44	420/19	153/28	199/22	239/55	411/19
Sweet Rain	148/0	217/18	325/11	454/27	-	221/10	322/9	447/21	-
Synergy For Angels	105/10	271/17	387/22	535/20	-	272/16	378/29	522/27	-
Tell me what to do	105/0	141/1	242/45	403/3	483/28	139/1	263/52	399/7	481/28
The Island Song	60/0	66/9	141/16	200/1	350/19	94/5	137/16	200/1	360/20
THE REASON	54/0	71/12	172/10	290/5	387/12	76/14	166/12	291/6	382/11
The Wind of Gold	139/11	226/16	299/15	458/61	-	219/15	288/15	455/52	-
Top The Charts	98/0	133/10	230/15	304/22	404/19(22)	134/10	231/15	302/24	401/21(22)
Triple Journey -TAG EDITION-	137/15	259/12	416/13	611/11	720/12	258/22	394/19	605/11	712/12
WILD SIDE	107/0	217/19	289/2	339/21	420/39	218/19	287/3	333/22	430/30
Windy Fairy	111/1	234/20	345/26	555/53	-	210/30	321/26	567/60	-
Wow Wow VENUS	97/0	161/39	288/24	376/25	-	171/8	279/34	358/20	-
You	52/2	100/29	147/41	214/39	-	101/29	151/42	214/36	-
朝色の紙飛行機	114/5	159/16	242/15	378/15	-	160/16	260/16	364/15	-
妖隠し -あやかしかくし-	121/0	247/14	448/16	632/21	-	247/14	438/24	575/30	-
阿波おどり -Awaodori- やっぱり踊りはやめられない	141/0	237/43	334/9	474/5	-	237/43	336/5	464/5	-
エンドルフィン	173/7	260/6	386/7	582/9	-	272/29	400/21	500/52	-
御千手メディテーション	151/6	267/15	385/21	560/20	-	266/15	378/21	522/14	-
乙女繚乱 舞い咲き誇れ	141/17	232/22	360/21	468/25	-	243/24	360/21	460/22	-
女言葉の消失	117/8	202/20	316/35	418/14	-	198/20	314/34	409/14	-
クリムゾンゲイト	121/5	211/14	320/8	480/8	-	210/16	312/5	453/7	-
激アツ☆マジヤバ☆チアガール	74/4	184/13	255/44	380/13	-	143/9	281/6	383/3	-
幻想系世界修復少女	111/0	217/4	327/7	387/27	-	246/3	279/10	386/27	-
恋はどう？モロ◎波動OK☆方程式！！	146/0	242/23	363/21	517/36	-	210/31	345/20	511/21	-
漆黒のスペシャルプリンセスサンデー	124/8	289/11	380/20	462/21	-	276/11	381/20	457/18	-
灼熱Beach Side Bunny	152/0	253/42	415/8	586/27	-	248/8	386/7	583/13	-
セツナトリップ	101/2	153/7	322/9	519/11	-	147/6	307/11	489/11	-
地方創生☆チクワクティクス	72/0	184/4	276/4	404/4	-	186/3	258/4	372/4	-
ちゅ～いん☆バニー	96/0	153/11	238/18	314/10	323/19(52)	136/8	242/15	305/10	322/17(52)
チョコレートスマイル	102/0	184/11	295/20	394/16	-	171/2	263/11	377/15	-
デッドボヲルdeホームラン	126/0	184/7	274/30	424/17	-	154/10	236/29	404/13	-
天空の華	108/4	169/9	344/10	595/5	-	170/9	341/8	566/4	-
ドーパミン	199/8	356/3	454/8	743/3	-	339/4	457/10	696/3	-
ドキドキ☆流星トラップガール!!	134/1	211/11	324/4	506/15	-	212/4	321/21	491/13	-
突撃!ガラスのニーソ姫!	172/16	238/37	348/32	477/18	-	234/32	332/32	441/21	-
轟け！恋のビーンボール！！	155/8	225/5	357/8	573/1	-	221/7	339/31	573/6	-
嘆きの樹	138/3	285/37	444/24	666/16	763/27	274/40	429/25	611/24	666/30
夏色DIARY -DDR mix-	107/10	208/14	389/9	563/7	-	205/26	377/6	544/5	-
爆なな☆てすとロイヤー	151/2	276/12	391/11	520/11	-	248/10	360/10	450/10	-
はなまるぴっぴはよいこだけ	82/6	173/8	226/2	299/1	-	172/8	225/2	297/2	-
パ→ピ→プ→Yeah!	69/0	95/11	294/10	358/11	-	128/6	199/11	376/5	-
バンブーソード・ガール	92/0	263/4	406/16	606/28	681/49	270/6	399/42	573/9	623/55
ビビットストリーム	153/7	228/20	348/43	464/18	-	247/16	350/43	447/24	-
星屑のキロク	100/7	208/24	291/44	355/46	-	206/16	289/72	354/48	-
ホメ猫☆センセーション	175/5	207/5	359/4	536/7	-	191/4	358/3	503/9	-
マインド・ゲーム	135/0	239/21	338/22	509/28	-	217/22	333/26	511/32	-
回レ！雪月花	90/0	146/8	212/14	317/12	351/20	86/5	207/8	304/7	327/13
ミライプリズム	91/8	155/10	232/21	294/29	-	155/11	234/21	331/19	-
滅亡天使 † にこきゅっぴん	179/1	213/11	298/12	409/10	-	226/5	313/12	414/5	-
野球の遊び方　そしてその歴史　～決定版～	144/2	202/14	276/17	432/16	-	200/9	295/13	438/17	-
ヤマトなでなで♡かぐや姫	102/2	182/20	236/17	321/20	427/51	170/18	229/24	323/17	420/53
ラクガキスト	213/0	324/2	383/2	562/2	710/2	309/2	377/6	556/7	687/2
海神	129/9	237/33	399/18	596/29	-	237/37	406/24	591/31	-
Adularia	135/4	186/18	290/14	427/20	-	186/18	279/13	390/11	-
ÆTHER	215/11	372/26	551/23	704/6	-	368/25	550/19	688/9	-
AWAKE	128/14	177/12	342/23	444/33	622/33	193/13	335/21	440/29	598/25
chaos eater	195/2	266/3	413/2	588/3	-	257/2	397/2	577/3	-
Cleopatrysm	179/5	245/9	345/15	557/17	-	249/8	333/11	543/9	-
Daily Lunch Special	161/5	253/35	362/44	547/44	-	239/37	363/48	544/46	-
Dance Partay	82/0	132/22	219/10	294/8	378/5	133/8	220/10	288/8	282/20
Destination	132/13	250/21	373/46	498/48	-	255/21	376/32	496/44	-
Din Don Dan	84/0	162/2	232/6	324/13	376/9	165/2	229/6	327/9	366/8
Dispersion Star	96/5	156/13	255/23	340/23	-	156/13	255/23	337/33	-
Do The Evolution	94/0	140/7	215/7	293/23	-	150/4	242/16	341/20	-
Dreamin'	75/0	104/3	175/15	260/17	377/8	170/1	205/12	263/1	335/2
EGOISM 440	261/1	289/2	428/5	620/10	811/6	294/2	419/4	583/6	804/1
Electronic or Treat!	129/4	235/31	383/26	506/21	-	219/16	372/16	492/25	-
Elysium	68/0	169/4	241/25	280/53	403/30	169/4	227/17	281/24	416/15
Engraved Mark	138/0	255/16	425/4	562/4	-	250/17	427/4	558/6	-
esrev:eR	108/3	170/15	269/23	408/26	-	163/12	263/22	361/13	-
Follow Tomorrow	112/1	155/19	276/6	387/4	-	166/17	260/11	404/10	-
FUJIMORI -祭- FESTIVAL	131/1	182/5	283/16	391/10	-	180/3	285/10	356/8	-
FUNKY SUMMER BEACH	105/11	186/11	307/7	457/7	-	191/11	303/6	443/17	-
Go↓Go↑Girls&Boys!	125/16	197/7	291/15	351/17	-	216/0	288/15	341/10	-
Habibe(Antuh muhleke)	102/0	136/12	291/0	389/0	-	191/23	277/20	386/11	-
HAPPY☆LUCKY☆YEAPPY	182/10	269/12	376/8	526/8	-	255/5	376/5	517/8	-
HEART BEAT FORMULA (Vinyl Mix)	98/14	239/27	301/24	387/8	-	239/27	284/25	393/10	-
HYENA	157/0	230/31	338/22	482/20	-	226/11	320/20	462/19	-
Idola	140/4	289/16	438/42	653/28	681/55	273/19	426/44	626/45	653/63
IMANOGUILTS	154/14	278/21	412/3	570/3	606/3	278/21	411/3	569/3	599/3
In The Breeze	59/0	124/6	226/6	303/7	-	127/4	223/8	306/5	-
JOMANDA	152/2	255/15	396/27	501/22	644/24	255/21	397/17	481/11	622/8
KHAMEN BREAK	149/9	250/16	423/17	638/15	-	241/16	416/11	593/17	-
LoveLove DokiDoki	94/0	263/3	377/6	485/28	-	268/1	367/5	497/24	-
MAX.(period)	94/0	343/5	394/3	573/3	601/15	256/3	347/3	510/3	540/4
M.A.Y.U.	116/0	189/10	246/3	420/8	-	182/5	245/3	413/6	-
MITOれて！いばらきっしゅだ～りん	113/0	211/8	295/14	423/13	-	216/7	292/14	425/11	-
neko*neko	72/8	144/9	283/16	397/18	450/1	115/10	273/11	365/15	415/18
Nostalgia Is Lost	127/6	240/15	386/20	599/31	-	245/23	371/34	596/27	-
One Sided Love	79/0	111/0	222/0	299/0	265/30(65)	149/1	258/14	356/19	249/26(65)
Over The “Period”	232/40	388/43	561/45	718/41	781/28	373/37	553/48	713/41	759/28
Party Lights (Tommie Sunshine's Brooklyn Fire Remix)	83/0	153/23	214/26	253/7	-	153/23	211/26	252/10	-
Plan 8	174/17	298/28	416/23	533/23	-	296/27	409/21	516/22	-
POSSESSION(EDP Live Mix)	139/17	298/38	445/61	604/21	-	292/51	431/59	588/14	-
PRANA+REVOLUTIONARY ADDICT (U1 DJ Mix)	205/1	343/14	489/5	743/8	-	332/9	459/25	686/8	-
PUNISHER	139/14	219/21	382/14	514/13	-	219/23	366/19	510/21	-
Remain	140/7	194/4	325/5	480/4	-	198/3	319/4	427/5	-
Romancing Layer	124/0	172/18	278/10	437/18	-	159/15	281/11	417/17	-
SABER WING (satellite silhouette remix)	89/4	135/8	255/6	371/18	508/6	174/23	223/13	373/19	444/23
Sakura Mirage	112/14	245/12	337/20	438/10	-	247/25	326/22	462/27	-
Samurai Shogun vs. Master Ninja	120/6	211/8	349/6	572/22	-	200/5	399/7	530/10	-
Sand Blow	136/11	234/12	395/10	527/29	-	233/3	399/7	532/24	-
Scarlet Moon	87/15	176/10	273/10	417/5	-	176/10	269/10	415/6	-
second spring storm	120/0	194/7	299/21	444/5	-	199/7	305/21	441/5	-
SPECIAL SUMMER CAMPAIGN!	100/0	203/7	312/17	513/25	-	181/5	289/24	484/16	-
Squeeze	136/1	194/17	272/22	477/11	-	198/18	289/13	473/14	-
Starlight Fantasia	132/8	245/31	355/30	477/33	-	240/33	350/30	458/40	-
Starlight Fantasia (Endorphins Mix)	154/9	260/28	395/15	618/14	-	260/22	398/14	576/14	-
starmine	125/0	219/18	338/15	495/24	-	222/19	330/27	495/5	-
Stella Sinistra	157/2	213/19	344/16	443/20	-	208/4	362/15	417/15	-
Struggle	171/0	225/4	352/4	510/4	-	197/7	347/4	480/4	-
Summer fantasy (Darwin remix)	87/0	191/9	259/20	348/21	208/16(83)	188/8	263/13	344/16	200/21(92)
SUPER HERO	99/2	129/4	218/4	283/2	-	157/11	229/11	291/16	-
Thank You Merry Christmas	120/5	193/16	286/32	429/41	-	199/17	274/16	417/20	-
The Lonely Streets	54/0	89/0	165/1	227/1	284/15	115/5	187/4	240/14	224/25
Truare!	163/4	262/5	394/5	549/5	-	257/7	390/5	549/5	-
True Blue	133/5	224/31	380/9	604/10	-	219/15	377/9	597/9	-
TSUBASA	137/2	185/5	302/11	454/10	-	183/6	277/6	437/4	-
VEGA	129/1	296/17	459/22	605/28	-	283/17	418/49	576/21	-
8000000	113/0	216/3	353/1	528/1	-	263/16	403/10	504/34	-
IX	217/16	355/29	521/33	753/25	753/49	342/23	510/26	700/22	700/52
愛言葉	122/12	194/12	250/9	359/11	-	194/10	255/10	375/13	-
天ノ弱	110/0	194/4	299/7	426/5	-	199/6	292/6	434/5	-
ありふれたせかいせいふく	126/6	198/6	281/13	423/9	-	197/6	283/12	405/9	-
色は匂へど散りぬるを	116/13	202/4	277/8	329/24	-	202/3	277/8	341/18	-
いーあるふぁんくらぶ	73/5	140/5	237/22	350/29	-	158/11	234/10	320/47	-
イーディーエム・ジャンパーズ	70/11	142/24	248/25	336/47	-	132/23	239/22	326/45	-
エイリアンエイリアン	139/7	209/14	354/30	484/35	-	209/2	352/28	480/33	-
エキサイティング!!も・ちゃ・ちゃ☆	152/19	245/18	325/14	425/10	-	249/18	345/18	427/13	-
おねがいダーリン	67/4	126/6	306/8	435/17	-	121/5	296/10	427/18	-
朧	106/0	198/25	280/39	379/44	450/12	209/15	289/38	400/43	474/16
朧 (dj TAKA Remix)	126/14	176/18	275/18	405/20	-	229/14	284/19	398/23	-
きゅん×きゅんばっきゅん☆LOVE	128/1	187/1	362/2	436/4	-	194/1	377/4	474/2	-
倉野川音頭	122/5	169/15	217/6	330/2	-	166/9	215/8	330/2	-
黒髪乱れし修羅となりて～凛 edition～	111/4	211/32	374/13	566/5	-	217/20	364/13	555/2	-
君氏危うくも近うよれ	104/1	157/1	269/9	360/7	-	167/2	270/5	353/9	-
恋時雨	89/16	183/16	287/17	407/11	-	182/16	286/19	391/13	-
恋する☆宇宙戦争っ!!	163/16	315/22	493/23	652/26	739/25	310/21	491/27	632/41	720/26
恋のパズルマジック	115/4	150/12	231/3	302/2	-	151/12	239/3	290/9	-
この青空の下で	113/0	196/11	317/3	407/4	-	222/0	293/6	413/3	-
さよならトリップ ～夏陽 EDM edition～	100/17	124/25	231/31	313/19	-	149/22	255/20	311/10	-
幸せになれる隠しコマンドがあるらしい	131/4	248/5	319/4	491/5	-	238/12	339/23	492/12	-
しゃかりきリレーション	110/0	185/9	325/19	400/13	-	181/11	325/16	400/13	-
十二星座の聖域	102/2	202/18	327/19	448/21	-	197/18	321/16	429/20	-
シュレーディンガーの猫	162/9	265/27	411/13	591/10	788/7	258/21	401/15	568/12	742/7
春風ブローインウィンド	135/0	228/21	338/32	573/33	-	228/16	332/24	532/35	-
すろぉもぉしょん	130/8	218/11	301/22	363/13	-	210/11	277/23	345/11	-
星座が恋した瞬間を。	107/0	272/3	342/5	462/13	-	231/2	331/5	421/16	-
千年ノ理	123/12	201/17	306/12	406/10	-	171/23	284/8	409/8	-
宇宙(ソラ)への片道切符	81/2	158/3	232/19	317/21	-	157/3	230/19	296/21	-
闘え！ダダンダーンV	111/0	210/18	317/40	436/19	-	209/18	317/31	436/20	-
打打打打打打打打打打	86/0	169/9	342/15	448/25	618/16	169/10	347/12	449/24	589/15
チルノのパーフェクトさんすう教室	109/35	209/29	309/60	409/30	609/20	209/29	309/60	409/30	609/20
チルノのパーフェクトさんすう教室(EDM REMIX)	62/0	138/1	300/6	513/7	-	155/1	291/14	494/7	-
ナイト・オブ・ナイツ	78/0	210/0	400/2	603/10	712/11	262/1	331/2	563/8	712/7
脳漿炸裂ガール	170/20	270/26	398/34	507/31	645/13	291/22	400/23	501/32	627/15
初音ミクの消失	97/9	294/10	394/12	533/10	729/12	382/2	528/10	604/11	721/11
ハッピーシンセサイザ	91/2	127/3	226/6	344/4	-	126/5	221/5	328/4	-
ハピ恋☆らぶりぃタイム!!	109/1	164/12	259/9	361/7	-	168/10	259/7	363/6	-
ハルイチバン	109/20	165/23	224/25	356/44	-	173/19	223/25	350/44	-
*ハロー、プラネット。	110/13	202/24	305/20	435/46	-	218/24	304/18	410/19	-
向日葵サンセット	99/16	129/28	239/24	339/18	-	129/28	239/24	339/14	-
風鈴花火	88/0	192/9	256/8	337/23	-	201/6	248/5	323/10	-
無頼ック自己ライザー	77/0	162/7	297/8	475/17	567/11	167/7	293/8	473/16	553/13
プレインエイジア -PHQ remix-	171/15	256/8	366/25	482/9	-	256/10	364/25	494/10	-
ベィスドロップ・フリークス	136/7	204/22	317/4	455/20	-	209/13	325/8	466/23	-
放課後ストライド	89/15	180/5	400/19	617/9	-	175/8	387/7	579/8	-
魔法のたまご ～心菜 ELECTRO POP edition～	94/0	113/0	223/2	327/1	-	175/3	234/3	320/3	-
魔理沙は大変なものを盗んでいきました	141/0	238/2	358/9	513/0	-	218/2	349/1	474/10	-
妄想税	114/16	203/6	315/13	367/21	-	203/6	307/9	433/3	-
ようこそジャパリパークへ	109/9	162/6	282/20	424/12	333/6	165/2	280/22	402/16	217/6
ルミナスデイズ	123/0	171/21	306/30	398/18	-	167/19	306/25	387/24	-
恋愛観測	133/6	264/4	337/17	434/12	-	245/3	339/17	413/21	-
ロールプレイングゲーム	117/10	192/10	350/21	527/14	-	206/7	350/26	525/11	-
六兆年と一夜物語	75/0	161/9	303/2	398/9	582/46	170/9	278/10	379/10	528/47
炉心融解	92/14	184/21	285/17	408/3	-	194/21	287/14	406/3	-
ロストワンの号哭	147/0	262/0	372/0	515/0	677/61	267/1	366/0	517/0	650/119
ロンロンへ ライライライ!	144/7	205/12	311/24	390/16	-	202/12	292/8	372/15	-
ACE FOR ACES	116/7	311/19	467/19	658/14	786/16	313/21	425/25	639/25	765/16
